,Gross domestic product: Chain volume measures - Percentage changes ;,GDP per capita: Chain volume measures - Percentage changes ;,Gross value added market sector: Chain volume measures - Percentage changes ;,Net domestic product: Chain volume measures - Percentage changes ;,Real gross domestic income: Chain volume measures - Percentage changes ;,Real gross national income: Chain volume measures - Percentage changes ;,Real net national disposable income: Chain volume measures - Percentage changes ;,Real net national disposable income per capita: Chain volume measures - Percentage changes ;,Gross domestic product: Current prices - Percentage Changes ;,Hours worked: Index - Percentage changes ;,Hours worked market sector: Index - Percentage changes ;,GDP per hour worked: Index - Percentage changes ;,Gross value added per hour worked market sector: Index - Percentage changes ;,Real unit of labour costs: Index - Percentage changes ;,Real unit of labour costs - Non-farm: Index - Percentage changes ;,Terms of trade: Index - Percentage changes ;,Gross domestic product: Chain volume measures ;,GDP per capita: Chain volume measures ;,Gross value added market sector: Chain volume measures ;,Net domestic product: Chain volume measures ;,Real gross domestic income: Chain volume measures ;,Real gross national income: Chain volume measures ;,Real net national disposable income: Chain volume measures ;,Real net national disposable income per capita: Chain volume measures ;,Gross domestic product: Current prices ;,GDP per capita: Current prices ;,Gross national income: Current prices ;,Net saving: Current prices ;,Household saving ratio: Ratio ;,Hours worked: Index ;,Hours worked market sector: Index ;,GDP per hour worked: Index ;,Gross value added per hour worked market sector: Index ;,Real unit of labour costs: Index ;,Real unit of labour costs - Non-farm: Index ;,Terms of trade: Index ;,Gross domestic product: Chain volume measures - Percentage changes ;,GDP per capita: Chain volume measures - Percentage changes ;,Gross value added market sector: Chain volume measures - Percentage changes ;,Net domestic product: Chain volume measures - Percentage changes ;,Real gross domestic income: Chain volume measures - Percentage changes ;,Real gross national income: Chain volume measures - Percentage changes ;,Real net national disposable income: Chain volume measures - Percentage changes ;,Real net national disposable income per capita: Chain volume measures - Percentage changes ;,Gross domestic product: Current prices - Percentage Changes ;,Hours worked: Index - Percentage changes ;,Hours worked market sector: Index - Percentage changes ;,GDP per hour worked: Index - Percentage changes ;,Gross value added per hour worked market sector: Index - Percentage changes ;,Gross domestic product: Index - Percentage changes ;,Domestic final demand: Index - Percentage changes ;,Terms of trade: Index - Percentage changes ;,Gross domestic product: Chain volume measures ;,GDP per capita: Chain volume measures ;,Gross value added market sector: Chain volume measures ;,Net domestic product: Chain volume measures ;,Real gross domestic income: Chain volume measures ;,Real gross national income: Chain volume measures ;,Real net national disposable income: Chain volume measures ;,Real net national disposable income per capita: Chain volume measures ;,Gross domestic product: Current prices ;,GDP per capita: Current prices ;,Gross national income: Current prices ;,Net saving: Current prices ;,Household saving ratio: Ratio ;,Hours worked: Index ;,Hours worked market sector: Index ;,GDP per hour worked: Index ;,Gross value added per hour worked market sector: Index ;,Gross domestic product: Index ;,Domestic final demand: Index ;,Terms of trade: Index ;,Gross domestic product: Chain volume measures - Percentage changes ;,GDP per capita: Chain volume measures - Percentage changes ;,Gross value added market sector: Chain volume measures - Percentage changes ;,Net domestic product: Chain volume measures - Percentage changes ;,Real gross domestic income: Chain volume measures - Percentage changes ;,Real gross national income: Chain volume measures - Percentage changes ;,Real net national disposable income: Chain volume measures - Percentage changes ;,Real net national disposable income per capita: Chain volume measures - Percentage changes ;,Gross domestic product: Current prices - Percentage Changes ;,Hours worked: Index - Percentage changes ;,Hours worked market sector: Index - Percentage changes ;,GDP per hour worked: Index - Percentage changes ;,Gross value added per hour worked market sector: Index - Percentage changes ;,Gross domestic product: Index - Percentage changes ;,Domestic final demand: Index - Percentage changes ;,Terms of trade: Index - Percentage changes ;,Gross domestic product: Chain volume measures ;,GDP per capita: Chain volume measures ;,Gross value added market sector: Chain volume measures ;,Net domestic product: Chain volume measures ;,Real gross domestic income: Chain volume measures ;,Real gross national income: Chain volume measures ;,Real net national disposable income: Chain volume measures ;,Real net national disposable income per capita: Chain volume measures ;,Gross domestic product: Current prices ;,GDP per capita: Current prices ;,Gross national income: Current prices ;,Net saving: Current prices ;,Household saving ratio: Ratio ;,Hours worked: Index ;,Hours worked market sector: Index ;,GDP per hour worked: Index ;,Gross value added per hour worked market sector: Index ;,Gross domestic product: Index ;,Domestic final demand: Index ;,Terms of trade: Index ;
Sep-2000,0.2,-0.1,0.1,0.0,0.2,0.3,0.1,-0.2,1.4,0.0,-0.3,0.2,0.3,0.5,1.2,0.3,280005,14671,186558,242751,257089,249969,211943,11105,172852,9057,168256,8027,1.9,76.6,82.2,79.1,71.9,109.8,108.7,64.6,0.2,-0.1,0.3,0.0,0.5,0.6,0.6,0.3,2.4,1.1,0.9,-0.9,-0.6,3.0,2.5,1.4,280554,14699,187150,243322,257809,250692,212781,11148,174175,9126,169054,8043,4.3,77.2,82.9,78.6,71.5,61.1,67.0,64.8,0.7,0.4,0.9,0.6,1.0,0.9,1.2,0.9,2.8,0.4,0.0,0.3,0.9,3.0,2.5,1.5,279866,14665,185922,242603,257250,249608,211909,11104,173366,9085,168467,8041,5.9,76.6,82.1,79.0,71.7,61.1,67.0,64.8
Dec-2000,0.2,-0.1,-0.1,0.0,0.2,0.2,0.0,-0.3,1.1,-0.4,-0.7,0.6,0.6,0.6,0.8,-0.2,280586,14655,186377,242827,257500,250442,211927,11069,174817,9130,170210,7069,1.9,76.3,81.6,79.6,72.4,110.5,109.6,64.5,-0.4,-0.7,-0.6,-0.7,-0.5,-0.4,-0.8,-1.1,-0.6,-1.8,-2.0,1.4,1.4,0.1,0.6,-0.6,279485,14600,185955,241685,256473,249615,211009,11023,173190,9047,169488,6720,0.8,75.8,81.2,79.7,72.5,61.2,67.4,64.4,3.8,3.5,4.9,4.4,3.7,4.4,4.9,4.6,4.5,-1.1,-1.0,5.0,5.9,0.1,0.6,-0.5,290562,15182,195009,253209,266727,260490,222307,11616,181101,9463,177781,9701,-1.0,75.8,81.3,82.9,75.9,61.2,67.4,64.5
Mar-2001,0.5,0.2,0.4,0.4,0.5,0.5,0.3,0.0,1.4,-0.4,-0.8,0.9,1.2,-0.1,-0.7,-0.1,282017,14680,187108,243788,258791,251597,212598,11067,177259,9227,172157,6449,1.6,75.9,81.0,80.3,73.2,110.4,108.9,64.4,1.0,0.7,0.1,1.0,1.0,0.9,1.0,0.6,2.8,0.0,-0.6,1.0,0.7,1.2,0.8,0.0,282341,14695,186094,244127,259120,251853,213022,11087,178097,9270,172958,7301,1.3,75.9,80.8,80.5,73.0,61.9,68.0,64.4,-5.4,-5.9,-7.1,-6.7,-5.5,-6.1,-7.6,-8.0,-4.7,0.9,0.2,-6.3,-7.2,1.2,0.8,-0.4,274751,14293,181172,236233,251982,244610,205487,10690,172585,8978,168046,6606,2.3,76.5,81.4,77.7,70.4,61.9,68.0,64.2
Jun-2001,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.6,1.6,-0.1,-0.4,1.1,1.4,-0.5,-0.1,-0.2,284808,14778,188939,246164,261329,254038,214660,11138,180135,9346,174813,7016,2.2,75.9,80.7,81.2,74.2,109.8,108.7,64.3,0.8,0.5,2.1,0.8,0.7,0.7,0.4,0.1,1.0,0.2,0.2,0.6,1.9,0.5,0.8,-0.5,284683,14770,190033,246024,261000,253510,213819,11093,179846,9331,173739,5524,2.0,76.0,80.9,81.0,74.4,62.2,68.6,64.1,2.6,2.3,3.3,2.9,2.6,2.6,2.6,2.4,3.1,-0.6,-0.7,3.2,4.0,0.5,0.8,-0.2,281883,14626,187128,243113,258443,250961,210929,10945,178014,9237,170980,3297,1.0,76.1,80.9,80.1,73.3,62.2,68.6,64.1
Sep-2001,1.1,0.8,1.3,1.1,1.2,1.3,1.4,1.1,1.8,0.2,0.1,0.9,1.2,-0.6,0.0,0.2,287999,14898,191324,248957,264590,257358,217714,11262,183360,9485,178278,8409,4.4,76.0,80.7,81.9,75.1,109.1,108.7,64.4,1.2,0.9,0.6,1.2,1.5,1.7,2.2,1.9,2.1,-0.1,-0.4,1.3,1.0,0.6,0.2,1.3,288107,14905,191158,249069,264922,257846,218425,11300,183605,9498,178516,8804,4.1,75.9,80.6,82.0,75.1,62.6,68.7,65.0,1.8,1.5,1.2,2.0,2.1,2.1,2.9,2.6,2.5,-1.0,-1.6,2.9,2.8,0.6,0.2,1.3,287020,14851,189335,247939,263893,256236,216980,11227,182416,9439,177145,8108,5.6,75.3,79.6,82.5,75.3,62.6,68.7,65.0
Dec-2001,1.1,0.9,1.3,1.2,1.3,1.4,1.5,1.2,1.8,0.2,0.2,0.9,1.2,-0.1,-0.4,0.8,291281,15025,193875,251831,268070,260918,220967,11398,186622,9626,181886,9774,5.0,76.2,80.9,82.7,76.0,109.0,108.3,64.9,1.2,0.9,1.2,1.2,1.1,1.1,1.1,0.8,1.4,0.3,0.3,0.9,0.9,0.7,0.8,-0.3,291578,15039,193371,252147,267954,260750,220764,11387,186231,9605,182572,10846,6.3,76.1,80.8,82.8,75.8,63.0,69.2,64.8,6.2,5.9,8.4,7.2,6.1,6.7,7.8,7.5,7.1,0.6,1.1,5.5,7.2,0.7,0.8,-0.2,304780,15723,205202,265873,280072,273500,233941,12069,195405,10081,192239,14957,5.1,75.8,80.4,87.0,80.8,63.0,69.2,64.9
Mar-2002,1.2,0.9,1.4,1.2,1.3,1.3,1.3,1.0,1.9,0.4,0.3,0.8,1.1,-0.8,-1.0,0.8,294650,15156,196556,254770,271476,264194,223824,11513,190192,9783,185370,10342,3.4,76.5,81.1,83.3,76.8,108.1,107.2,65.4,0.8,0.5,1.7,0.7,1.2,1.3,1.3,1.1,2.2,0.6,0.5,0.1,1.2,1.0,0.7,2.2,293777,15111,196727,253869,271218,264078,223729,11508,190377,9793,184700,9404,4.6,76.6,81.2,82.9,76.8,63.7,69.8,66.2,-6.7,-7.1,-7.6,-8.3,-6.3,-6.7,-8.3,-8.6,-5.8,2.2,2.0,-8.7,-9.4,1.0,0.7,2.2,284208,14612,189611,243920,262410,255171,214482,11027,184103,9465,178502,7677,5.0,77.4,82.1,79.4,73.2,63.7,69.8,66.3
Jun-2002,1.1,0.8,1.3,1.0,1.1,1.0,1.0,0.7,1.8,0.5,0.3,0.6,1.0,0.1,-0.3,0.2,297745,15272,199132,257406,274375,266888,225974,11591,193604,9931,188448,10137,0.4,76.8,81.4,83.8,77.5,108.2,106.9,65.6,1.7,1.4,1.4,1.8,1.4,1.3,1.2,1.0,1.8,0.2,0.3,1.5,1.1,0.2,0.4,-1.1,298699,15322,199479,258384,275067,267469,226504,11618,193792,9941,188614,10519,-1.4,76.8,81.4,84.1,77.6,63.8,70.0,65.5,4.2,4.0,3.7,4.8,4.0,3.9,4.4,4.2,4.5,-0.4,-0.3,4.6,3.9,0.2,0.4,-1.1,296152,15193,196586,255737,272785,265236,224018,11492,192329,9867,185864,8288,-2.7,77.1,81.9,83.1,76.0,63.8,70.0,65.6
Sep-2002,0.8,0.5,0.8,0.7,0.8,0.8,0.7,0.4,1.6,0.7,0.4,0.1,0.4,-0.4,0.0,0.1,300145,15352,200674,259312,276662,269025,227562,11640,196776,10065,191219,9686,-1.7,77.4,81.7,83.9,77.8,107.7,106.9,65.6,0.3,0.1,0.5,0.2,0.4,0.3,0.2,-0.1,1.4,0.7,0.2,-0.3,0.3,0.7,0.7,0.3,299741,15332,200545,258890,276125,268388,226981,11610,196474,10050,191429,9570,-1.4,77.3,81.6,83.9,77.8,64.2,70.5,65.6,1.0,0.7,2.3,1.0,1.0,0.7,0.9,0.6,1.9,-0.4,-1.3,1.5,3.6,0.7,0.7,0.0,299169,15306,201077,258295,275543,267212,225973,11561,196037,10029,190987,9947,1.2,76.7,80.8,84.3,78.8,64.2,70.5,65.5
Dec-2002,0.4,0.1,0.2,0.3,0.5,0.4,0.3,0.0,1.3,0.7,0.5,-0.3,-0.3,0.3,0.1,0.4,301366,15370,201116,259979,278001,270233,228225,11640,199328,10166,193384,9057,-1.9,77.9,82.1,83.6,77.6,108.0,107.0,65.8,0.7,0.4,0.5,0.6,0.9,1.0,0.9,0.6,1.7,0.8,0.4,-0.1,0.1,0.9,0.7,0.8,301922,15398,201558,260563,278585,271049,229027,11681,199727,10186,193727,9673,-1.7,77.9,82.0,83.8,77.9,64.8,71.0,66.2,5.2,4.9,5.1,6.1,5.4,6.1,7.1,6.8,6.4,1.5,1.4,3.7,3.6,0.9,0.7,0.9,314864,16062,211291,273984,290551,283568,241945,12342,208517,10637,203170,13210,-4.0,77.9,82.0,87.4,81.6,64.8,71.0,66.1
Mar-2003,0.3,0.0,0.2,0.1,0.4,0.4,0.3,0.0,1.2,0.5,0.5,-0.2,-0.3,-0.3,-0.6,1.1,302197,15368,201447,260200,279231,271443,228953,11643,201650,10255,195510,8885,-1.1,78.3,82.6,83.5,77.3,107.7,106.4,66.6,0.1,-0.2,-0.2,-0.1,0.3,0.2,-0.1,-0.3,1.1,0.9,1.1,-0.8,-1.2,1.1,0.8,1.0,302237,15370,201250,260249,279447,271477,228904,11641,201886,10267,195116,7902,-0.9,78.6,82.8,83.2,77.0,65.5,71.6,66.8,-7.6,-7.9,-8.5,-9.2,-7.4,-7.9,-9.8,-10.1,-6.7,1.8,2.2,-9.2,-10.4,1.1,0.8,1.0,291053,14794,193374,248651,269137,261176,218213,11091,194537,9888,188461,6719,0.1,79.3,83.7,79.3,73.1,65.5,71.6,66.8
Jun-2003,0.7,0.4,0.7,0.6,0.9,1.0,0.9,0.7,1.4,0.2,0.3,0.5,0.4,-0.3,0.2,1.2,304425,15437,202838,261829,281838,274034,231111,11719,204527,10371,198819,9946,-0.5,78.5,82.8,83.9,77.6,107.4,106.5,67.3,0.3,0.0,0.4,0.1,0.4,0.4,0.4,0.1,0.9,-0.3,-0.1,0.6,0.5,-0.1,0.0,0.4,303260,15377,202134,260620,280578,272674,229823,11654,203741,10331,198225,9751,-0.2,78.4,82.8,83.7,77.4,65.4,71.6,67.1,3.8,3.6,3.3,4.3,3.9,4.0,4.8,4.5,3.8,-1.4,-1.3,5.2,4.7,-0.1,0.0,0.4,302074,15319,199745,259393,279503,271633,228604,11593,201869,10238,195763,7071,-1.3,78.2,82.6,83.5,76.5,65.4,71.6,67.0
Sep-2003,1.3,1.0,1.4,1.3,1.6,1.6,1.7,1.4,2.0,0.2,0.2,1.1,1.2,-0.1,-0.1,1.6,308269,15588,205670,265114,286293,278406,235050,11886,208531,10545,203148,11312,-0.4,78.6,82.9,84.8,78.6,107.3,106.4,68.4,1.7,1.4,1.8,1.7,2.1,2.2,2.4,2.2,2.3,0.1,0.0,1.6,1.8,0.9,0.4,2.0,308311,15591,205795,265149,286375,278794,235411,11905,208465,10542,203430,11975,-0.8,78.4,82.8,85.0,78.7,66.0,71.8,68.4,1.6,1.3,2.1,1.7,2.0,1.9,2.1,1.9,2.7,-0.7,-0.9,2.3,3.1,0.9,0.4,1.9,306929,15524,204005,263720,285047,276741,233499,11810,207243,10482,202380,11772,1.5,77.7,81.9,85.4,78.9,66.0,71.8,68.3
Dec-2003,1.4,1.2,1.7,1.5,1.9,1.9,2.1,1.8,2.3,0.4,0.2,1.0,1.6,0.2,0.5,2.5,312678,15769,209241,268979,291854,283810,239933,12100,213272,10756,207592,12076,-0.6,78.9,83.1,85.7,79.8,107.5,107.0,70.1,1.7,1.4,1.8,1.8,2.1,1.9,2.1,1.8,2.5,0.7,0.5,1.0,1.3,0.8,0.3,2.1,313573,15814,209462,269912,292444,284140,240267,12117,213633,10774,208132,12392,-0.7,79.0,83.2,85.8,79.7,66.6,72.0,69.8,7.2,6.9,9.3,8.3,7.6,8.0,9.3,9.0,8.3,1.4,1.4,5.7,7.8,0.8,0.3,2.3,328897,16590,222988,285724,306704,298840,255322,12879,224385,11318,219460,17288,-1.9,78.8,83.0,90.3,85.1,66.6,72.0,69.9
Mar-2004,1.1,0.8,1.4,1.1,1.7,1.6,1.6,1.3,2.0,0.4,0.2,0.7,1.3,-1.3,-1.5,3.1,316102,15900,212272,271818,296750,288233,243667,12256,217624,10946,211177,11720,-0.7,79.2,83.2,86.3,80.8,106.2,105.4,72.3,0.8,0.5,1.4,0.7,1.5,1.5,1.4,1.2,2.0,0.3,0.1,0.5,1.3,1.6,0.7,3.7,316068,15898,212369,271790,296789,288268,243734,12260,217858,10958,210797,11057,-1.0,79.3,83.3,86.2,80.8,67.6,72.5,72.4,-7.5,-7.8,-8.6,-9.2,-6.8,-7.2,-9.0,-9.3,-6.4,1.7,1.7,-9.1,-10.2,1.6,0.7,3.8,304187,15292,203730,259530,285716,277239,232382,11682,209964,10555,203487,9890,-0.2,80.2,84.4,82.0,76.4,67.6,72.5,72.6
Jun-2004,0.7,0.5,0.8,0.6,1.2,0.9,0.7,0.4,1.6,0.4,0.3,0.4,0.5,0.1,0.2,2.3,318424,15974,214023,273515,300231,290782,245383,12310,221178,11096,214043,10794,-0.5,79.5,83.5,86.6,81.3,106.3,105.6,74.0,0.7,0.4,0.9,0.5,1.2,1.1,1.0,0.7,1.5,0.5,0.3,0.2,0.6,1.0,0.5,2.8,318164,15961,214220,273232,300416,291420,246105,12346,221113,11093,214481,11542,2.1,79.6,83.5,86.4,81.3,68.3,72.9,74.4,3.9,3.7,3.6,4.5,4.5,4.5,5.1,4.9,4.5,-0.6,-1.2,4.6,4.9,1.0,0.5,2.8,316104,15860,211123,271109,298558,289802,244315,12258,219447,11011,211135,7680,0.4,79.7,83.4,85.8,80.2,68.3,72.9,74.6
Sep-2004,0.7,0.4,0.4,0.6,0.9,0.6,0.3,0.0,1.5,0.6,0.8,0.1,-0.5,0.7,1.5,1.4,320673,16042,214784,275139,303022,292388,246147,12314,224529,11232,217142,10564,0.1,80.0,84.2,86.7,80.9,107.0,107.2,75.0,0.8,0.5,0.4,0.7,0.9,0.2,-0.1,-0.4,1.5,0.1,0.4,0.7,0.0,0.8,0.8,0.9,320598,16038,215073,275062,302979,292146,245769,12294,224393,11225,216595,10000,-0.2,79.7,83.8,87.0,81.3,68.9,73.5,75.1,1.1,0.8,1.4,1.1,1.2,0.2,0.0,-0.3,2.0,-0.3,0.0,1.4,1.4,0.8,0.8,0.9,319610,15991,214047,274044,302185,290391,244207,12218,223813,11198,216459,10812,2.9,79.4,83.4,87.0,81.3,68.9,73.5,75.3
Dec-2004,0.7,0.4,0.5,0.6,1.0,0.8,0.6,0.3,1.6,1.1,1.5,-0.4,-1.0,0.0,-0.6,1.9,323013,16111,215799,276852,306127,294649,247703,12355,228180,11381,220357,10675,0.9,80.9,85.4,86.4,80.1,107.1,106.6,76.4,0.8,0.5,0.0,0.7,0.9,0.6,0.5,0.2,1.7,1.5,1.8,-0.7,-1.8,1.0,0.8,1.2,323081,16115,215111,276930,305854,293985,247026,12321,228247,11385,220426,10035,0.9,80.9,85.4,86.3,79.8,69.6,74.1,76.0,5.7,5.4,6.1,6.6,5.8,6.2,7.2,6.9,6.8,1.4,1.8,4.2,4.2,1.0,0.8,1.1,337785,16852,227082,292025,319805,308324,261692,13056,239010,11924,231673,14417,-0.8,80.6,84.9,90.7,84.7,69.6,74.1,76.1
Mar-2005,0.7,0.4,0.8,0.6,1.3,1.3,1.3,1.0,1.9,1.2,1.3,-0.5,-0.5,-0.2,-0.6,3.3,325277,16173,217612,278460,310053,298362,250882,12474,232513,11561,223927,11144,1.7,81.8,86.6,86.0,79.7,106.9,106.0,78.9,0.8,0.5,0.9,0.7,1.3,1.4,1.5,1.1,1.8,1.4,1.7,-0.6,-0.8,1.1,0.7,2.7,325612,16189,217150,278812,309760,298072,250639,12462,232431,11556,224743,13039,1.9,82.0,86.9,85.8,79.2,70.4,74.6,78.1,-7.3,-7.7,-8.3,-8.9,-6.9,-7.1,-8.8,-9.2,-6.4,2.7,3.4,-9.7,-11.3,1.1,0.7,2.3,313146,15561,208245,266014,297797,286410,238643,11859,223658,11114,216642,11788,2.3,82.7,87.8,81.8,75.1,70.4,74.6,77.9
Jun-2005,0.8,0.4,1.0,0.7,1.5,1.5,1.6,1.3,2.2,0.8,0.6,0.0,0.4,-1.0,-0.7,4.1,327775,16244,219761,280286,314703,302877,254903,12633,237640,11777,228244,12213,2.0,82.5,87.1,86.0,80.0,105.8,105.2,82.2,0.4,0.1,1.7,0.3,1.7,1.9,2.0,1.7,2.1,0.5,0.4,0.0,1.3,1.8,0.5,6.6,327074,16210,220902,279560,314929,303642,255630,12669,237213,11756,226680,9991,2.2,82.5,87.2,85.8,80.2,71.6,75.0,83.2,4.0,3.8,5.1,4.6,5.4,5.7,6.7,6.4,5.5,-0.4,-0.7,4.5,5.8,1.8,0.5,6.9,325824,16150,218863,278280,313735,302721,254522,12616,235890,11693,223329,5443,0.2,82.4,87.2,85.5,79.5,71.6,75.0,83.2
Sep-2005,0.8,0.5,0.8,0.7,1.4,1.3,1.4,1.0,2.2,0.1,-0.3,0.7,1.1,-0.1,0.6,3.0,330475,16323,221497,282316,319119,306933,258397,12763,242937,11999,233199,13716,1.7,82.6,86.8,86.6,80.9,105.8,105.8,84.6,1.1,0.7,0.1,1.0,1.3,1.0,1.0,0.7,2.5,0.3,-0.7,0.8,0.7,1.2,1.0,1.4,330563,16328,221041,282399,319060,306725,258249,12756,243250,12015,233970,14422,1.7,82.7,86.6,86.5,80.8,72.5,75.7,84.3,1.1,0.8,0.7,1.1,1.4,0.6,0.7,0.4,2.8,0.3,-0.9,0.8,1.6,1.2,1.0,1.5,329488,16277,220450,281297,318150,304668,256363,12665,242411,11975,233735,15367,4.8,82.6,86.4,86.2,80.8,72.5,75.7,84.5
Dec-2005,0.6,0.3,0.5,0.5,1.0,0.9,0.8,0.5,1.8,0.0,-0.3,0.6,0.9,-0.2,-0.8,1.3,332534,16370,222692,283689,322215,309788,260549,12827,247353,12177,237760,14329,0.8,82.6,86.5,87.1,81.6,105.5,105.0,85.7,0.8,0.5,0.7,0.8,1.2,1.0,0.9,0.6,2.0,-0.1,0.0,1.0,0.7,1.1,0.7,1.7,333359,16410,222607,284543,322958,309936,260669,12831,248116,12214,238076,14876,0.7,82.6,86.6,87.3,81.4,73.3,76.2,85.8,5.7,5.4,6.4,6.6,6.1,6.6,7.6,7.3,7.1,-1.0,-0.5,6.8,7.0,1.1,0.7,1.7,348365,17153,234509,299914,337478,324785,275890,13584,259741,12789,250515,20245,-0.7,81.8,85.9,92.1,86.4,73.3,76.2,85.9
Mar-2006,0.4,0.1,0.5,0.3,0.7,0.7,0.5,0.2,1.5,0.4,0.4,0.1,0.1,-0.4,-0.7,2.3,333964,16385,223722,284411,324452,311867,261853,12847,251179,12324,241369,13333,0.0,82.9,86.8,87.2,81.7,105.1,104.3,87.7,0.2,-0.1,0.6,0.0,0.5,0.8,0.7,0.3,1.2,0.0,-0.3,0.2,0.9,1.3,0.9,1.4,334052,16388,224012,284506,324492,312354,262456,12875,250981,12312,242034,14486,0.4,82.6,86.4,87.5,82.1,74.2,76.9,87.0,-7.9,-8.3,-8.5,-9.7,-7.7,-7.7,-9.5,-9.9,-7.2,1.6,1.4,-9.4,-9.8,1.3,0.9,0.9,320838,15731,214500,270971,311489,299805,249608,12238,241050,11819,233222,13077,0.6,83.1,87.1,83.5,78.0,74.2,76.9,86.7
Jun-2006,0.5,0.2,0.7,0.4,0.9,0.8,0.6,0.2,1.8,0.9,1.1,-0.3,-0.3,-0.4,-0.3,1.0,335782,16414,225343,285522,327343,314208,263459,12879,255748,12502,244902,11642,0.0,83.6,87.8,86.9,81.4,104.6,103.9,88.6,0.2,-0.2,0.6,-0.1,0.5,0.4,0.0,-0.3,1.5,1.4,1.6,-1.2,-1.0,1.4,1.0,1.7,334618,16361,225432,284320,326236,313537,262557,12838,254642,12451,243560,9630,-1.2,83.7,87.8,86.4,81.4,75.2,77.7,88.4,4.1,3.8,4.3,4.7,4.5,4.5,5.0,4.7,5.1,1.1,1.0,3.0,3.2,1.4,1.0,2.3,333901,16329,223632,283586,325629,313293,262071,12816,253229,12384,240146,4872,-3.6,84.0,88.0,86.0,80.5,75.2,77.7,88.6
Sep-2006,1.1,0.6,1.2,1.0,1.5,1.2,1.2,0.8,2.4,1.0,1.0,0.1,0.2,0.3,0.3,1.8,339344,16521,228055,288420,332151,318012,266621,12980,261984,12755,250013,11470,0.6,84.4,88.7,86.9,81.5,104.9,104.3,90.2,1.5,1.0,0.7,1.5,1.8,1.3,1.5,1.0,3.1,1.0,1.4,0.5,-0.8,1.4,1.0,1.7,339615,16533,226926,288693,332239,317660,266434,12970,262410,12774,250138,11665,1.4,84.6,89.0,86.8,80.7,76.2,78.5,89.9,1.9,1.4,2.0,2.0,2.2,1.1,1.4,1.0,3.7,0.3,0.2,1.6,1.8,1.4,1.0,1.7,340173,16562,228100,289261,332894,316810,265795,12940,262529,12781,250779,13540,5.2,84.2,88.1,87.3,82.0,76.2,78.5,90.2
Dec-2006,1.4,0.9,1.5,1.4,1.8,1.6,1.7,1.2,2.7,0.7,0.7,0.6,0.8,0.3,-0.3,2.3,343997,16673,231451,292435,338137,323049,271135,13141,268977,13037,256502,12930,1.2,85.0,89.3,87.5,82.2,105.3,104.0,92.3,1.3,0.8,2.3,1.3,1.8,1.6,1.7,1.2,2.5,0.7,0.3,0.6,2.0,1.1,0.5,2.3,343962,16672,232076,292407,338103,322853,270887,13130,269047,13041,256590,13399,1.5,85.2,89.3,87.3,82.3,77.1,78.9,92.0,5.3,4.9,6.4,6.1,5.8,6.5,7.5,7.0,7.0,0.1,0.4,5.2,6.0,1.1,0.5,2.3,358225,17368,242642,306955,352156,337250,285650,13850,280875,13618,269003,18105,-0.9,84.3,88.4,91.9,86.9,77.1,78.9,92.3
Mar-2007,1.3,0.8,1.4,1.3,1.6,1.5,1.7,1.2,2.3,0.6,0.5,0.7,0.9,-0.4,-0.6,1.7,348379,16806,234687,296150,343471,328046,275638,13297,275132,13273,262857,14383,1.5,85.5,89.7,88.1,82.9,104.9,103.3,93.9,1.5,1.0,1.5,1.5,1.9,2.0,2.2,1.7,2.4,0.0,0.0,1.5,1.5,0.9,0.5,1.9,349093,16841,235525,296886,344446,329337,276825,13354,275620,13296,263106,14051,0.8,85.2,89.3,88.6,83.5,77.7,79.3,93.8,-6.6,-7.1,-7.2,-8.1,-6.3,-6.4,-8.0,-8.5,-5.9,2.0,2.4,-8.5,-9.3,0.9,0.5,1.5,334625,16134,225175,282129,330055,315553,262714,12667,264271,12742,252872,12148,1.8,86.0,90.5,84.1,78.8,77.7,79.3,93.6
Jun-2007,1.0,0.5,1.0,0.9,1.1,1.1,1.1,0.7,1.8,0.7,0.8,0.2,0.2,0.8,0.8,0.6,351709,16889,237007,298761,347189,331815,278790,13387,280078,13449,267859,14267,1.3,86.2,90.4,88.3,83.1,105.7,104.2,94.4,0.6,0.1,0.2,0.4,0.7,0.5,0.5,0.1,1.6,1.4,1.4,-0.8,-1.2,0.9,0.9,0.4,351152,16860,235986,298193,346783,331115,278302,13362,280071,13447,268571,15471,2.2,86.4,90.5,87.9,82.5,78.4,80.0,94.2,4.8,4.4,4.2,5.6,5.0,5.0,5.9,5.5,5.5,0.9,0.6,3.9,3.6,0.9,0.9,0.8,350799,16845,234596,297834,346467,331351,278289,13363,278919,13393,265473,10846,-2.8,86.8,91.1,87.4,81.6,78.4,80.0,94.3
